Price,Location,Type,Area,Building,Walk,Years
1620,江戸川区,3DK,50.25,52.31,10.0,39.0
3840,江戸川区,3LDK,82.62,95.6,20.0,28.0
4490,杉並区,3DK,46.81,76.6,13.0,22.0
5400,世田谷区,2LDK,75.69,77.05,12.0,10.0
5800,杉並区,1LDK,76.17,76.32,10.0,0.0
5960,杉並区,3LDK,106.3,80.01,17.0,3.0
6010,世田谷区,4DK,38.16,81.12,0.0,24.0
6770,世田谷区,2LDK,73.95,80.82,9.0,0.0
7020,世田谷区,3LDK,79.19,96.1,12.0,29.0
1310,葛飾区,1LDK,22.12,29.33,9.0,63.0
1760,江戸川区,2LDK,44.58,58.04,18.0,37.0
1740,江戸川区,3LDK,61.19,66.36,8.0,57.0
1993,葛飾区,3DK,73.49,59.67,31.0,42.0
1980,葛飾区,2DK,38.73,60.46,22.0,43.0
2240,杉並区,2DK,46.3,50.54,15.0,51.0
2460,葛飾区,3LDK,64.82,85.03,11.0,11.0
2520,江戸川区,3DK,35.86,48.25,5.0,10.0
2620,葛飾区,2DK,52.24,55.01,21.0,24.0
2900,杉並区,1LDK,35.9,36.79,8.0,34.0
2970,杉並区,2DK,55.57,70.14,7.0,24.0
2980,江戸川区,5DK,74.1,91.72,10.0,32.0
3110,江戸川区,3DK,49.47,53.51,26.0,40.0
3318,江戸川区,3LDK,101.76,97.18,35.0,10.0
3280,杉並区,3DK,41.97,38.8,9.0,45.0
3350,葛飾区,2LDK,63.93,92.32,16.0,12.0
3490,杉並区,2LDK,49.7,50.89,8.0,49.0
3720,杉並区,3LDK,45.41,62.5,5.0,22.0
4000,杉並区,3LDK,55.17,78.17,7.0,26.0
4260,江戸川区,4LDK,69.23,102.67,12.0,3.0
4280,江戸川区,4LDK,72.72,103.1,19.0,18.0
4280,江戸川区,3LDK,69.9,98.87,6.0,20.0
4340,世田谷区,3LDK,40.29,58.51,8.0,16.0
4450,杉並区,2LDK,39.01,57.61,11.0,20.0
4550,世田谷区,3LDK,43.57,68.02,17.0,15.0
4740,杉並区,3LDK,74.95,74.57,6.0,20.0
4820,杉並区,3DK,75.55,73.29,3.0,23.0
4750,葛飾区,4LDK,84.69,84.61,8.0,1.0
4778,葛飾区,4LDK,85.33,102.66,4.0,18.0
4900,葛飾区,4LDK,67.2,101.44,5.0,2.0
4950,世田谷区,3LDK,58.0,83.75,17.0,0.0
4970,杉並区,2LDK,39.6,62.48,8.0,7.0
4970,世田谷区,2LDK,45.42,65.83,10.0,9.0
5200,江戸川区,6LDK,98.46,127.5,11.0,19.0
5300,杉並区,2LDK,90.1,67.85,10.0,2.0
5420,世田谷区,4LDK,79.67,113.69,18.0,17.0
5460,世田谷区,4LDK,65.33,98.31,0.0,7.0
5970,世田谷区,4LDK,100.97,84.64,12.0,7.0
6150,杉並区,2LDK,95.51,84.09,6.0,12.0
6520,杉並区,4LDK,82.16,112.09,9.0,21.0
6760,世田谷区,3LDK,92.09,72.17,17.0,3.0
6980,世田谷区,3LDK,118.06,103.45,13.0,15.0
7160,世田谷区,4LDK,147.26,116.15,16.0,35.0
7670,江戸川区,3LDK,181.18,160.62,24.0,22.0
7810,世田谷区,3LDK,61.36,97.25,8.0,4.0
8050,世田谷区,3LDK,67.57,138.37,6.0,5.0
8320,世田谷区,4LDK,97.87,93.84,14.0,13.0
8460,杉並区,2LDK,95.46,88.33,13.0,0.0
9950,世田谷区,3LDK,102.83,168.81,24.0,33.0
14020,杉並区,4LDK,287.54,138.12,7.0,21.0
14240,世田谷区,3LDK,108.57,160.65,8.0,4.0
14500,杉並区,8LDK,209.95,216.32,18.0,36.0
17220,世田谷区,5LDK,208.36,204.58,11.0,21.0
17480,世田谷区,5LDK,222.99,311.8,5.0,30.0
19840,杉並区,2LDK,182.89,185.17,10.0,12.0
19840,世田谷区,6DK,296.46,317.26,11.0,23.0
21960,杉並区,3LDK,119.05,350.58,10.0,25.0
23890,杉並区,5LDK,396.01,192.19,16.0,41.0
26960,世田谷区,3LDK,523.91,466.46,6.0,25.0
35020,世田谷区,4LDK,249.65,240.82,7.0,9.0
7050,杉並区,4LDK,140.55,111.29,13.0,44.0
8990,世田谷区,4LDK,84.77,103.73,16.0,23.0
9520,世田谷区,4LDK,97.9,162.05,11.0,29.0
9800,世田谷区,2LDK,109.29,85.43,4.0,14.0
1490,世田谷区,3LDK,111.9,127.29,2.0,22.0
11790,世田谷区,4LDK,120.67,155.86,22.0,1.0
15500,世田谷区,5LDK,141.17,246.3,3.0,29.0
18040,世田谷区,3LDK,228.87,223.16,12.0,11.0
21760,杉並区,3LDK,131.85,224.76,4.0,15.0
23520,世田谷区,3LDK,181.8,220.66,11.0,16.0
4010,杉並区,3LDK,52.29,75.96,12.0,32.0
4690,世田谷区,2LDK,54.28,99.0,13.0,12.0
4760,杉並区,3DK,79.15,75.16,8.0,23.0
5760,杉並区,3LDK,80.85,127.02,15.0,15.0
6660,世田谷区,1LDK,47.91,99.03,4.0,8.0
1350,葛飾区,2LDK,24.84,41.31,18.0,44.0
2470,葛飾区,3LDK,80.0,71.0,16.0,18.0
2540,江戸川区,3DK,48.65,64.89,13.0,11.0
2690,杉並区,3DK,42.39,67.14,13.0,29.0
3640,江戸川区,4LDK,76.98,86.91,11.0,15.0
3960,江戸川区,5LDK,133.79,133.71,15.0,31.0
3980,杉並区,3LDK,84.95,126.74,7.0,47.0
4180,葛飾区,5LDK,63.24,94.38,10.0,21.0
4380,世田谷区,3LDK,52.7,81.12,4.0,13.0
4360,江戸川区,4LDK,69.07,103.2,10.0,16.0
4420,杉並区,2LDK,86.84,71.28,9.0,47.0
4500,江戸川区,3LDK,114.68,93.17,14.0,6.0
5290,杉並区,2LDK,71.15,110.85,9.0,9.0
5490,世田谷区,2LDK,62.32,65.67,5.0,26.0
6180,杉並区,4LDK,104.53,114.64,18.0,21.0
6160,杉並区,4LDK,82.78,115.26,4.0,17.0
6360,世田谷区,4LDK,85.66,134.16,1.0,31.0
6630,世田谷区,5LDK,101.37,155.51,6.0,24.0
6780,杉並区,4LDK,189.51,174.33,17.0,18.0
7920,世田谷区,2LDK,76.96,100.32,7.0,9.0
8520,世田谷区,6DK,164.23,85.53,9.0,58.0
8790,世田谷区,3LDK,101.26,99.37,6.0,26.0
11970,世田谷区,5LDK,308.35,307.61,10.0,24.0
12430,杉並区,4LDK,200.66,113.03,10.0,44.0
13360,世田谷区,3LDK,104.69,101.39,0.0,8.0
14490,杉並区,4LDK,210.51,214.77,12.0,35.0
17780,江戸川区,7LDK,202.35,375.38,4.0,24.0
18790,世田谷区,4LDK,192.39,184.1,1.0,38.0
12470,世田谷区,4LDK,107.89,146.17,10.0,14.0
2660,世田谷区,3DK,78.29,62.78,21.0,47.0
2870,世田谷区,4DK,55.64,57.69,11.0,33.0
3170,杉並区,3DK,42.77,57.82,12.0,29.0
3190,葛飾区,2LDK,46.08,66.85,12.0,7.0
3210,江戸川区,3LDK,65.32,71.13,17.0,21.0
3260,江戸川区,2DK,46.31,48.81,12.0,7.0
3570,世田谷区,3DK,43.52,46.01,9.0,40.0
4000,世田谷区,3LDK,71.35,81.41,16.0,56.0
3980,江戸川区,3LDK,81.91,78.23,7.0,20.0
4030,葛飾区,3LDK,142.16,99.09,9.0,1.0
4070,世田谷区,3DK,67.82,66.91,4.0,44.0
4240,杉並区,2LDK,52.4,85.25,7.0,23.0
4340,杉並区,3LDK,52.43,71.66,8.0,6.0
4760,世田谷区,3LDK,116.29,72.1,13.0,15.0
4740,杉並区,3LDK,69.23,70.13,8.0,26.0
4880,世田谷区,2LDK,74.88,67.35,14.0,0.0
4900,杉並区,3LDK,63.19,65.51,9.0,23.0
5010,世田谷区,2LDK,43.84,67.17,2.0,12.0
5010,杉並区,2LDK,37.89,61.97,12.0,11.0
5020,江戸川区,4LDK,88.72,101.46,13.0,8.0
5120,世田谷区,3LDK,42.59,77.65,12.0,12.0
5140,世田谷区,4LDK,120.0,103.07,29.0,44.0
5150,世田谷区,3LDK,73.06,71.07,6.0,26.0
5270,世田谷区,4LDK,86.88,96.89,15.0,15.0
5310,江戸川区,4LDK,73.15,151.2,9.0,16.0
5370,世田谷区,2LDK,47.27,73.33,7.0,1.0
5520,世田谷区,2LDK,51.44,83.64,17.0,3.0
5660,杉並区,4LDK,95.84,85.77,15.0,16.0
5820,杉並区,2LDK,73.69,84.79,14.0,3.0
5800,世田谷区,2LDK,71.4,103.44,3.0,15.0
5900,世田谷区,4LDK,115.31,93.11,10.0,29.0
6000,杉並区,4LDK,65.63,90.83,2.0,22.0
5960,杉並区,5LDK,211.37,126.2,9.0,17.0
5980,世田谷区,3LDK,52.01,101.5,8.0,3.0
